False,75598107.0208
False,75598154.304
False,75598200.8704
False,75598246.6304
False,75598292.288
False,75598339.904
False,75598385.4848
False,75598431.8848
False,75598479.6928
False,75598526.5792
False,75598573.2224
False,75598620.416
False,75598665.9712
False,75598713.0368
False,75598759.0912
False,75598805.5552
False,75598853.4144
False,75598898.9824
False,75598947.1744
False,75598994.6624
False,75599040.64
False,75599087.4752
False,75599135.1296
False,75599180.8384
False,75599227.6096
False,75599275.072
False,75599322.56
False,75599369.4336
False,75599413.5552
False,75599462.0288
False,75599508.9152
False,75599555.4432
False,75599601.344
False,75599647.6032
False,75599696.6528
False,75599741.1456
False,75599788.1472
False,75599834.6624
False,75599881.3184
False,75599927.6032
False,75599974.5024
False,75600022.4
False,75600069.8368
False,75600116.544
False,75600163.4688
False,75600211.2
False,75600257.8688
False,75600303.808
False,75600349.888
False,75600396.8896
False,75600444.8256
False,75600490.9568
False,75600536.3072
False,75600583.5264
False,75600630.1184
False,75600678.1184
False,75600723.968
False,75600769.7664
False,75600816.0768
False,75600862.9248
False,75600910.2848
False,75600956.5184
False,75601002.3552
False,75601048.064
False,75601094.6816
False,75601141.952
False,75601187.7248
False,75601234.944
False,75601281.9584
False,75601329.856
False,75601377.6384
False,75601424.1408
False,75601469.2224
False,75601516.288
False,75601563.8656
False,75601609.8944
False,75601657.9456
False,75601705.088
False,75601750.3616
False,75601796.4288
False,75601844.0064
False,75601891.4048
False,75601937.8304
False,75601984.9088
False,75602030.8224
False,75602077.0048
False,75602123.456
False,75602169.2032
False,75602216.5376
False,75602264
False,75602309.44
False,75602355.776
False,75602403.9936
False,75602451.2512
False,75602498.496
False,75602546.1248
False,75602591.5776
False,75602639.36
False,75602685.5936
False,75602731.968
False,75602779.0208
False,75602826.8928
False,75602872.768
False,75602919.424
False,75602965.2352
False,75603013.2224
False,75603059.4048
False,75603105.7792
False,75603152.832
False,75603199.3216
False,75603246.7456
False,75603292.736
False,75603339.3152
False,75603385.4208
False,75603431.7568
False,75603480.5632
False,75603526.6816
False,75603573.0432
False,75603619.4048
False,75603665.3696
False,75603713.728
False,75603759.7056
False,75603806.4384
False,75603853.0432
False,75603899.7888
False,75603947.4816
False,75603993.8048
False,75604040.6016
False,75604085.8496
False,75604132.2624
False,75604180.0576
False,75604224.8704
False,75604270.912
False,75604319.4624
False,75604366.336
False,75604414.2592
False,75604460.032
False,75604506.3936
False,75604551.3088
False,75604597.8752
False,75604643.9808
False,75604691.2768
False,75604738.048
False,75604783.7184
False,75604830.272
False,75604876.6592
False,75604924.5952
False,75604970.5984
False,75605018.88
False,75605065.3312
False,75605112.768
False,75605158.8992
False,75605204.7616
False,75605251.008
False,75605297.7536
False,75605345.1648
False,75605393.3824
False,75605438.784
False,75605485.6192
False,75605531.3536
False,75605579.904
False,75605625.7152
False,75605672.5376
False,75605719.2576
False,75605765.7856
False,75605812.0192
False,75605859.968
False,75605906.9184
False,75605954.2656
False,75606001.344
False,75606048.7552
False,75606096.064
False,75606142.1184
True,75606188.992
True,75606235.7888
True,75606283.0208
True,75606330.5728
True,75606377.024
True,75606422.656
True,75606469.9392
False,75606517.8496
False,75606565.3632
False,75606612.3648
False,75606658.0352
False,75606706.9824
False,75606751.5776
False,75606798.0288
False,75606845.6832
False,75606891.4688
False,75606937.8816
False,75606984.896
False,75607029.9904
False,75607075.8016
False,75607122.4832
False,75607169.5616
False,75607216.6656
False,75607264.4864
False,75607310.6688
False,75607356.6464
False,75607402.1632
False,75607450.112
False,75607497.2544
False,75607543.232
False,75607590.016
False,75607635.9936
False,75607684.1472
False,75607731.1744
False,75607776.6144
False,75607825.7792
False,75607870.0416
False,75607917.2864
False,75607965.6832
False,75608013.44
False,75608058.9056
False,75608106.9056
False,75608153.3312
True,75608200.1792
True,75608245.6704
True,75608291.4176
True,75608338.7008
True,75608385.856
True,75608432.5504
True,75608478.4512
True,75608525.76
True,75608572.7616
True,75608619.6992
True,75608666.9952
True,75608714.0608
True,75608761.5616
True,75608806.8736
True,75608853.9648
True,75608902.0544
True,75608950.2592
True,75608996.5184
True,75609042.5088
True,75609089.1904
True,75609136.2304
True,75609183.168
True,75609230.5536
False,75609277.2864
False,75609325.6064
False,75609372.5824
False,75609418.2656
False,75609462.6816
False,75609509.6192
False,75609556.3136
False,75609601.8688
False,75609648.3328
False,75609695.6288
False,75609742.0288
False,75609789.696
False,75609835.008
False,75609881.9072
False,75609927.7696
False,75609974.0032
False,75610021.6448
False,75610068.7232
False,75610114.2912
False,75610161.0624
False,75610208.0768
True,75610257.5488
True,75610302.5024
True,75610348.2368
True,75610395.6352
True,75610441.984
True,75610489.5616
True,75610536.256
True,75610583.8336
True,75610629.7984
True,75610677.1328
True,75610723.1744
True,75610769.28
True,75610815.3088
True,75610862.2208
True,75610908.7744
True,75610955.6992
True,75611001.5232
True,75611047.8464
True,75611094.7584
True,75611140.6336
True,75611186.816
True,75611234.944
True,75611282.3552
True,75611330.368
True,75611376
True,75611423.808
True,75611469.312
True,75611516.6976
True,75611561.0624
True,75611606.9888
True,75611653.952
True,75611701.12
True,75611747.072
True,75611793.472
False,75611840.1664
False,75611887.2576
False,75611934.592
False,75611979.9808
False,75612027.0592
False,75612074.048
False,75612120.32
False,75612167.5904
False,75612214.656
False,75612260.352
False,75612306.1376
False,75612353.5744
False,75612401.536
False,75612448.512
False,75612495.0528
False,75612540.992
False,75612587.4944
False,75612634.9952
False,75612680.2176
False,75612727.36
False,75612774.272
False,75612821.9648
False,75612868.096
False,75612914.5856
False,75612960.8832
False,75613008.0512
False,75613054.6816
False,75613100.992
True,75613147.1616
True,75613193.2288
True,75613238.8992
False,75613286.0416
False,75613333.0176
False,75613379.136
False,75613426.432
False,75613471.3984
False,75613519.4624
False,75613567.0784
False,75613613.568
False,75613659.8144
False,75613707.2768
False,75613753.8048
False,75613800.8832
False,75613849.1392
False,75613894.1824
False,75613940.928
False,75613986.88
False,75614035.8912
False,75614082.1632
False,75614127.808
False,75614174.6816
False,75614220.5184
False,75614268.8256
False,75614314.7904
False,75614361.8048
False,75614407.3984
False,75614454.9888
False,75614502.6816
False,75614548.608
False,75614593.1904
False,75614639.872
False,75614687.7184
False,75614735.1296
False,75614782.0416
False,75614826.1376
False,75614872.6016
False,75614920.4224
False,75614968.3328
False,75615015.0272
False,75615060.1984
False,75615106.112
False,75615154.2656
False,75615201.3312
False,75615249.2928
False,75615294.5408
False,75615341.7088
False,75615388.48
False,75615433.7152
False,75615479.36
False,75615525.2608
False,75615570.9568
False,75615618.24
False,75615665.024
False,75615713.1136
False,75615758.8352
False,75615805.5168
False,75615852.8896
False,75615900.672
False,75615947.2128
False,75615992.6528
False,75616038.3232
False,75616085.7088
False,75616133.4528
False,75616179.9296
False,75616225.856
False,75616271.8848
False,75616318.7584
False,75616365.1968
False,75616413.6448
False,75616458.752
False,75616505.7152
False,75616552.2816
False,75616597.8496
False,75616645.6192
False,75616691.3152
False,75616737.216
False,75616785.8688
False,75616833.5104
False,75616880.8064
False,75616926.528
False,75616972.672
False,75617020.4544
False,75617065.9584
False,75617113.6896
True,75617158.592
True,75617204.864
True,75617252.1344
True,75617299.968
True,75617347.5328
True,75617392.1408
True,75617439.5392
True,75617486.5792
True,75617533.3376
True,75617581.0944
True,75617627.0592
True,75617673.2928
True,75617720.2048
True,75617767.744
True,75617814.2592
True,75617861.0432
False,75617907.9424
False,75617955.1744
False,75618003.6608
False,75618050.5728
False,75618096.5504
False,75618142.5536
False,75618188.992
False,75618237.2352
False,75618284.8128
False,75618330.0224
False,75618376.2304
False,75618423.488
False,75618471.2704
False,75618518.7072
False,75618564.6208
False,75618611.3408
False,75618659.0976
False,75618707.0592
False,75618755.2896
False,75618800.2816
False,75618846.9376
False,75618893.8496
False,75618940.928
False,75618989.3504
False,75619034.624
False,75619082.6624
False,75619129.792
False,75619176.6784
False,75619223.1936
False,75619268.9408
False,75619313.9456
False,75619361.5872
False,75619407.7824
False,75619454.7328
False,75619500.8512
False,75619547.4944
False,75619594.5344
False,75619641.1904
False,75619688.3584
False,75619735.5776
False,75619780.8256
False,75619826.7008
False,75619873.5232
False,75619922.1504
False,75619967.7824
False,75620013.6704
False,75620060.5568
False,75620106.9952
True,75620154.3168
True,75620199.5264
True,75620245.4912
True,75620293.6576
True,75620340.3008
True,75620389.248
True,75620433.4976
True,75620480.2688
True,75620525.0176
True,75620572.3008
True,75620619.9168
True,75620665.8304
False,75620711.5136
False,75620760.32
False,75620807.2064
False,75620854.9504
False,75620901.2608
False,75620946.432
False,75620993.7024
False,75621040.5504
False,75621087.5776
False,75621133.4912
False,75621179.7632
False,75621228.1984
False,75621273.5616
False,75621321.0496
False,75621366.4
False,75621414.1056
False,75621459.2896
False,75621507.1616
False,75621554.24
False,75621598.7712
False,75621646.3232
False,75621691.3408
False,75621738.9184
False,75621785.216
False,75621830.9376
False,75621877.2224
False,75621924.5312
False,75621971.648
False,75622019.7888
False,75622066.7392
False,75622111.5904
False,75622159.7568
False,75622206.4
False,75622254.784
False,75622299.9296
False,75622346.0992
False,75622392.5888
False,75622440.2432
False,75622487.7312
False,75622534.5152
False,75622580.2624
False,75622625.8432
False,75622674.3168
False,75622721.2288
False,75622767.3088
False,75622811.9424
False,75622859.072
False,75622906.88
False,75622953.0112
False,75622999.6288
False,75623045.7984
False,75623094.3104
False,75623140.4288
False,75623187.1232
False,75623233.088
False,75623279.5904
False,75623326.6176
False,75623374.5536
False,75623421.6064
False,75623469.1968
False,75623515.584
False,75623564.2368
False,75623610.8416
False,75623657.28
False,75623701.8112
False,75623749.2864
False,75623796.5312
False,75623844.5184
False,75623891.4176
False,75623937.5872
False,75623983.2448
False,75624030.2336
False,75624076.3008
False,75624124.3904
False,75624169.7792
False,75624216.6528
False,75624264.0512
False,75624310.2464
False,75624356.5696
False,75624402.4064
False,75624449.7536
False,75624497.3568
False,75624544.9856
False,75624591.8336
False,75624638.144
False,75624685.7216
False,75624732.0192
False,75624779.4048
False,75624826.432
False,75624871.3216
False,75624918.3104
False,75624965.5552
False,75625012.8896
False,75625059.392
False,75625105.6896
False,75625151.7952
False,75625200.3712
False,75625246.5152
False,75625293.9776
False,75625337.024
False,75625383.9872
False,75625431.5904
False,75625477.2992
False,75625524.288
False,75625569.8688
False,75625616.704
False,75625662.7712
False,75625710.2464
False,75625756.736
False,75625802.8672
False,75625848
False,75625894.8736
False,75625942.016
False,75625989.7856
False,75626036.2624
False,75626080.4992
False,75626126.6688
False,75626174.1952
False,75626222.016
False,75626267.7888
False,75626314.3168
False,75626360.1408
False,75626407.3344
False,75626455.4112
False,75626501.376
False,75626547.328
False,75626593.5488
False,75626641.0368
False,75626688.6144
False,75626734.1824
False,75626780.352
False,75626828.2112
False,75626876.4416
False,75626924.1216
False,75626969.216
False,75627016.4608
False,75627064.0896
False,75627111.4752
False,75627159.7184
False,75627206.6304
False,75627253.7728
False,75627299.7504
False,75627346.2144
False,75627393.28
False,75627438.8608
False,75627485.248
False,75627532.6464
False,75627578.4704
False,75627625.7024
False,75627672.2688
False,75627720.3712
False,75627765.632
False,75627813.1584
False,75627859.6224
False,75627906.8032
False,75627952.384
False,75628000.0768
False,75628046.8992
False,75628093.4144
False,75628138.4832
False,75628184.5888
False,75628231.168
False,75628279.424
False,75628326.6048
False,75628372.5568
False,75628418.9696
False,75628465.1008
False,75628512.9472
False,75628560.7808
False,75628606.9888
False,75628652.7488
False,75628700.7488
False,75628748.0064
False,75628793.3696
False,75628838.6688
False,75628883.264
False,75628930.4192
False,75628976.832
False,75629021.9264
False,75629067.9552
False,75629113.9584
False,75629160.6272
False,75629208.4352
False,75629256.3328
False,75629300.992
False,75629345.5616
True,75629391.7056
True,75629438.9248
True,75629484.4416
True,75629531.0208
False,75629578.1888
False,75629624.4096
False,75629670.4384
False,75629718.1952
False,75629764.992
False,75629810.5856
False,75629858.048
False,75629905.6512
False,75629952.6144
False,75629999.7568
False,75630044.4416
False,75630092.1088
False,75630138.8416
False,75630186.7136
False,75630233.1008
False,75630279.936
False,75630326.3488
False,75630374.2848
False,75630421.0432
False,75630467.9936
False,75630514.816
False,75630561.5488
False,75630608.1664
False,75630656.384
False,75630703.5776
False,75630750.2592
False,75630796.8256
False,75630843.8144
False,75630890.4576
False,75630937.28
False,75630983.0016
False,75631030.3232
False,75631077.8368
False,75631124.8896
False,75631172.4032
False,75631219.0336
False,75631265.8816
False,75631311.8336
False,75631358.0544
False,75631405.6448
False,75631451.5584
False,75631498.944
False,75631544.96
False,75631592.9856
False,75631639.424
False,75631685.4784
False,75631732.4928
False,75631779.1232
False,75631827.52
False,75631872.96
False,75631919.4496
False,75631967.0016
False,75632015.1552
False,75632061.1584
False,75632107.3792
False,75632153.0112
False,75632200.32
False,75632246.8736
False,75632294.4
False,75632342.3488
False,75632389.4272
False,75632436.3648
False,75632482.6624
False,75632529.1904
False,75632575.2064
False,75632622.7072
False,75632669.056
False,75632716.736
False,75632763.5712
False,75632811.0336
False,75632856.9344
False,75632903.7184
False,75632951.0016
False,75632999.3344
False,75633043.2512
False,75633089.7792
False,75633136.3584
False,75633183.4368
False,75633230.0928
False,75633276.7488
False,75633323.3536
False,75633370.24
False,75633417.152
False,75633462.5152
False,75633509.5168
False,75633554.0224
False,75633602.7904
False,75633649.4208
False,75633696.5888
False,75633743.8208
False,75633790.2976
False,75633837.9008
False,75633884.5824
False,75633932.1088
False,75633978.1376
False,75634023.04
False,75634070.4896
False,75634115.456
False,75634161.8688
False,75634207.936
False,75634254.656
False,75634300.5824
False,75634348.0064
False,75634395.712
False,75634442.7776
False,75634488.2048
False,75634533.3888
False,75634579.8784
False,75634627.5328
False,75634672.896
False,75634719.6928
False,75634766.9632
False,75634812.2624
False,75634845.4272
False,75634892.8768
False,75634938.5984
False,75634984.9984
False,75635032.0512
False,75635079.6032
True,75635126.6432
True,75635172.7616
False,75635220.3264
False,75635268.416
False,75635314.7008
False,75635362.0352
False,75635408.8704
False,75635455.6416
False,75635503.5904
False,75635549.2608
False,75635596.4544
False,75635643.0592
False,75635690.0352
False,75635736.4224
False,75635782.6688
False,75635830.5664
False,75635877.4784
False,75635924.0576
False,75635971.2768
False,75636018.0096
False,75636064.1024
False,75636109.3248
False,75636156.8384
False,75636204.8896
False,75636252.4288
False,75636299.6224
False,75636346.0224
False,75636391.3088
False,75636437.4784
False,75636485.7728
False,75636531.008
False,75636577.7792
False,75636624.2176
False,75636671.36
False,75636717.7728
False,75636764.7616
False,75636810.5216
False,75636857.0496
False,75636905.3184
False,75636953.0752
False,75637000.8064
False,75637046.5536
False,75637093.76
False,75637140.1472
False,75637187.4816
False,75637233.9712
False,75637281.2544
False,75637328.3072
False,75637377.5872
False,75637423.424
False,75637471.1168
False,75637516.2368
False,75637562.4576
False,75637610.2144
False,75637656.9344
False,75637704.6144
False,75637750.8864
False,75637797.9904
False,75637845.7216
False,75637893.5936
False,75637939.9168
False,75637986.9824
False,75638034.6624
False,75638081.8688
False,75638130.3936
False,75638176.6656
False,75638225.3312
False,75638272.4224
False,75638318.3872
False,75638364.4288
False,75638411.1872
False,75638459.584
False,75638508.16
False,75638553.8304
False,75638601.5104
False,75638648.6144
False,75638693.3888
False,75638739.328
False,75638785.6384
False,75638831.9744
False,75638878.6688
False,75638926.528
False,75638972.032
False,75639020.3136
False,75639066.8544
False,75639113.856
False,75639160.3712
False,75639208.448
False,75639255.488
False,75639303.3344
False,75639350.5408
False,75639396.5824
False,75639441.7792
False,75639489.0112
False,75639537.3568
False,75639582.7072
False,75639629.3376
False,75639676.3776
False,75639723.9168
False,75639770.368
False,75639816.4224
False,75639863.3984
True,75639911.4496
True,75639958.3616
True,75640005.9008
True,75640052.1728
True,75640098.3296
True,75640145.2288
True,75640194.0736
True,75640241.5744
True,75640288.0768
True,75640334.4384
True,75640380.6848
False,75640427.712
False,75640475.2128
False,75640521.3696
False,75640567.2064
False,75640614.1056
False,75640660.8512
False,75640708.3136
False,75640755.5968
False,75640800.1536
False,75640845.9136
False,75640893.7472
False,75640940.928
False,75640987.52
False,75641033.1904
False,75641079.7824
False,75641126.6048
True,75641174.7328
True,75641222.6816
True,75641269.5552
True,75641316.4672
True,75641363.904
True,75641409.8432
True,75641456.8064
True,75641503.0784
False,75641549.4784
False,75641595.2128
False,75641643.2896
False,75641690.2144
False,75641736.32
False,75641784.448
False,75641831.7952
False,75641879.1936
False,75641926.4
False,75641972.1984
False,75642017.9328
False,75642065.3184
False,75642110.3744
False,75642158.3232
False,75642203.9424
False,75642249.7152
False,75642298.2016
False,75642345.7664
False,75642392
False,75642439.5392
False,75642486.272
False,75642532.7104
False,75642580.5184
False,75642628.5696
False,75642674.0608
False,75642720.5504
False,75642767.744
False,75642815.3216
False,75642862.6944
False,75642909.0432
False,75642956.3904
False,75643003.904
False,75643050.5856
False,75643097.9328
False,75643145.7536
False,75643192.3584
False,75643240.2816
False,75643287.4368
False,75643334.1184
False,75643381.0432
False,75643429.0688
False,75643476.9408
False,75643524.1984
False,75643570.9568
False,75643616.576
False,75643664.7168
False,75643713.6
False,75643761.088
False,75643808.8704
False,75643855.1936
False,75643902.1696
False,75643949.0816
False,75643996.6208
False,75644042.7008
False,75644089.344
False,75644135.6288
False,75644183.5648
False,75644230.3872
False,75644277.1328
False,75644323.1232
False,75644371.1232
False,75644417.3056
False,75644463.616
False,75644510.1824
False,75644555.5456
False,75644603.9552
False,75644649.6896
False,75644698.7904
False,75644745.2544
False,75644792.6912
False,75644839.7568
False,75644886.2464
False,75644933.888
False,75644980.992
False,75645026.5856
False,75645072.6016
False,75645119.936
False,75645167.6672
False,75645214.5152
False,75645260.8128
False,75645307.7888
False,75645354.0224
False,75645401.4976
False,75645448.4224
False,75645495.1552
False,75645543.6544
False,75645590.7712
False,75645637.2352
False,75645683.9296
False,75645730.0864
False,75645777.2928
False,75645824.2176
False,75645871.8848
False,75645918.4384
False,75645965.1712
False,75646013.5296
False,75646059.6224
False,75646106.8544
False,75646153.1776
False,75646200.32
False,75646247.2448
False,75646294.912
False,75646342.528
False,75646389.9648
False,75646437.4656
False,75646484.1216
False,75646531.328
False,75646577.4208
False,75646624.5248
False,75646670.9632
False,75646717.7472
False,75646764.3776
False,75646812.5184
False,75646859.4176
False,75646905.216
False,75646952.128
False,75647000
False,75647046.8736
False,75647093.1456
False,75647139.6352
False,75647186.7904
False,75647233.5104
False,75647281.0112
False,75647328.6656
False,75647375.5264
False,75647421.2864
False,75647468.4672
False,75647514.816
False,75647561.1392
False,75647606.8736
False,75647652.5824
False,75647698.9056
False,75647745.8944
False,75647793.4464
False,75647840.1408
False,75647885.8752
False,75647933.888
False,75647980.992
False,75648029.5808
False,75648074.496
False,75648119.744
False,75648167.552
False,75648214.2336
False,75648261.1456
False,75648306.8032
False,75648354.3296
False,75648400.6272
False,75648446.9504
True,75648494.0672
True,75648540.3264
False,75648587.5456
False,75648634.2912
False,75648681.28
False,75648729.2416
False,75648774.6816
False,75648822.1056
False,75648868.7616
False,75648915.0976
False,75648963.2128
False,75649010.2784
False,75649057.6128
True,75649104.8576
True,75649152.2176
True,75649199.4368
True,75649246.1568
True,75649293.3504
True,75649339.0976
False,75649385.7152
False,75649433.1904
False,75649477.9776
True,75649525.3632
True,75649572.4672
True,75649619.9936
True,75649667.6864
True,75649713.5232
True,75649761.4592
True,75649806.8736
True,75649853.6832
True,75649901.1072
True,75649947.3024
True,75649992.9088
True,75650039.7184
True,75650086.4256
True,75650133.4144
True,75650180.0704
True,75650227.8912
True,75650275.52
True,75650321.3952
True,75650367.8848
True,75650414.6816
True,75650462.2848
True,75650508.6464
False,75650555.5712
False,75650602.7264
False,75650650.5472
False,75650698.5088
False,75650744.6016
False,75650791.2576
False,75650839.1936
False,75650886.784
False,75650932.8256
False,75650979.2896
False,75651026.9056
False,75651073.3184
False,75651119.4624
False,75651167.3984
False,75651214.656
False,75651262.3616
False,75651310.0672
False,75651354.0864
False,75651400.9216
False,75651449.1008
False,75651495.3984
False,75651541.4784
False,75651587.6352
False,75651635.5712
False,75651682.048
False,75651728.9984
False,75651774.1056
False,75651819.584
False,75651867.5328
False,75651915.9424
False,75651963.9936
False,75652011.328
False,75652057.5488
False,75652105.4464
False,75652152.3328
False,75652198.7456
False,75652246.4256
False,75652292.9792
False,75652340.9152
False,75652387.0976
False,75652434.0224
False,75652480.7296
False,75652526.4384
False,75652572.3008
False,75652617.7664
False,75652664.6144
False,75652712.4992
False,75652756.8
False,75652804.2112
False,75652851.6864
False,75652899.7888
False,75652947.584
False,75652993.3184
False,75653041.92
False,75653088.6528
False,75653136
False,75653182.0544
False,75653229.8752
False,75653276.1088
False,75653323.5072
False,75653370.816
False,75653417.3056
False,75653463.9488
False,75653508.736
False,75653556.1216
False,75653603.1232
False,75653650.304
False,75653695.5904
False,75653742.3744
False,75653790.144
False,75653836.0832
False,75653881.6896
False,75653927.6544
False,75653975.5264
False,75654023.5392
False,75654070.9888
False,75654119.4752
False,75654166.3616
False,75654213.76
False,75654260.9792
False,75654307.8016
False,75654354.6496
False,75654401.3312
False,75654447.0784
False,75654494.4512
False,75654541.7728
False,75654588.4416
False,75654635.8912
False,75654682.2144
False,75654730.624
False,75654777.7536
False,75654825.28
False,75654871.7184
False,75654919.0272
False,75654966.5408
False,75655013.4656
False,75655059.9424
False,75655106.8416
False,75655154.2272
False,75655201.2544
False,75655248.4096
False,75655295.8976
False,75655342.0032
False,75655388.5184
False,75655436.2752
False,75655481.8048
False,75655528.3968
False,75655574.4896
False,75655621.4144
False,75655669.7344
False,75655716.6848
False,75655764.6592
False,75655810.7648
False,75655857.5744
False,75655904.128
False,75655951.8592
False,75655996.4928
False,75656041.7664
False,75656088.64
False,75656136.4864
False,75656184.2432
False,75656229.2992
False,75656276.4032
False,75656322.9696
False,75656368.1152
False,75656413.504
False,75656461.3632
False,75656506.7392
False,75656553.7152
False,75656599.5904
False,75656646.4896
False,75656694.1184
False,75656740.8128
False,75656788.3392
False,75656834.24
False,75656880.2048
False,75656927.9872
False,75656974.2208
False,75657020.9152
False,75657067.6992
False,75657114.0608
False,75657161.344
False,75657206.7072
False,75657253.0688
False,75657299.2256
False,75657345.7152
False,75657393.1264
False,75657439.1552
False,75657486.2976
False,75657532.3392
False,75657578.6752
False,75657626.4576
False,75657672.1664
False,75657718.5664
False,75657765.248
False,75657812.672
False,75657859.4944
False,75657905.5616
False,75657953.0752
False,75657998.2464
False,75658047.2832
False,75658093.0048
False,75658139.5584
False,75658186.4448
False,75658232.448
False,75658278.272
False,75658325.2608
False,75658370.7776
False,75658418.8544
False,75658466.2656
False,75658514.0992
False,75658561.6512
False,75658608.4352
False,75658655.8208
False,75658702.2336
False,75658749.3376
False,75658797.1712
False,75658843.2768
False,75658890.4576
False,75658936.8576
False,75658984.3328
False,75659030.4896
False,75659076.7488
False,75659122.8672
False,75659168.9856
False,75659216.1152
False,75659263.5264
False,75659308.3136
False,75659355.5968
False,75659402.1888
False,75659447.104
False,75659493.7344
False,75659540.9408
False,75659587.1104
False,75659634.0224
False,75659681.5232
False,75659728.8704
False,75659774.8096
False,75659821.6576
False,75659868.8512
False,75659915.2512
False,75659962.0736
False,75660009.9072
False,75660054.9248
False,75660101.2736
False,75660148.9152
False,75660196.224
False,75660243.8144
False,75660291.328
False,75660337.7664
False,75660383.7696
False,75660430.3744
False,75660477.3632
False,75660524.544
False,75660570.5216
False,75660616.9472
False,75660665.7408
False,75660711.5392
False,75660757.5808
False,75660803.4688
